-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rviz2: 11.2.13 (/opt/ros/humble/share/rviz2/cmake)
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/host/ros_ws/build/graspe_description
-- Install configuration: ""
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/launch
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/launch/robot_launch.py
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/urdf
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/urdf/robot.urdf
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/rviz
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/ament_index/resource_index/package_run_dependencies/graspe_description
-- Installing: /home/host/ros_ws/install/graspe_description/share/ament_index/resource_index/parent_prefix_path/graspe_description
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/graspe_description/environment/ament_prefix_path.sh
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/graspe_description/environment/path.sh
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/environment/path.dsv
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/graspe_description/local_setup.bash
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/graspe_description/local_setup.sh
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/graspe_description/local_setup.zsh
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/local_setup.dsv
-- Installing: /home/host/ros_ws/install/graspe_description/share/graspe_description/package.dsv
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/ament_index/resource_index/packages/graspe_description
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/graspe_description/cmake/graspe_descriptionConfig.cmake
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/graspe_description/cmake/graspe_descriptionConfig-version.cmake
-- Up-to-date: /home/host/ros_ws/install/graspe_description/share/graspe_description/package.xml
